Total files: 133

constants/israeliCities.ts: 1096 lines
components/Legal/LegalModal.tsx: 149 lines
pages/SitterDashboardScreen.tsx: 149 lines
functions/src/index.ts: 96 lines
pages/SitterProfileScreen.tsx: 78 lines
components/Home/HealthCard.tsx: 69 lines
pages/ReportsScreen.tsx: 66 lines
components/Tools/TeethTrackerModal.tsx: 47 lines
components/Home/AddCustomActionModal.tsx: 35 lines
components/Reports/DetailedGrowthScreen.tsx: 35 lines
types/babysitter.ts: 34 lines
components/Reports/PremiumInsights.tsx: 34 lines
pages/BookingsScreen.tsx: 32 lines
pages/ParentBookingsScreen.tsx: 31 lines
App.tsx: 30 lines
services/geminiService.ts: 30 lines
services/babysitterService.ts: 29 lines
services/pdfExportService.ts: 29 lines
pages/BecomeBabysitterScreen.tsx: 28 lines
pages/LoginScreen.tsx: 25 lines
services/remoteConfigService.ts: 25 lines
components/Home/MagicMomentsModal.tsx: 24 lines
components/Family/FamilyMembersCard.tsx: 23 lines
pages/SubscriptionScreen.tsx: 23 lines
pages/PhoneVerificationScreen.tsx: 22 lines
components/Home/MilestonesModal.tsx: 21 lines
pages/SitterRegistrationScreen.tsx: 21 lines
services/notificationService.ts: 21 lines
services/babyService.ts: 21 lines
pages/FullSettingsScreen.tsx: 19 lines
hooks/useBabyProfile.ts: 17 lines
services/firebaseService.ts: 17 lines
components/DailyTimeline.tsx: 16 lines
components/Home/BabysitterCalculatorModal.tsx: 16 lines
components/Profile/GrowthCharts.tsx: 15 lines
components/BabySitter/RatingModal.tsx: 15 lines
components/Premium/PremiumPaywall.tsx: 15 lines
pages/RatingScreen.tsx: 14 lines
services/familyService.ts: 14 lines
services/phoneAuthService.ts: 14 lines
services/bookingService.ts: 14 lines
components/CalmModeModal.tsx: 13 lines
components/Profile/EditBasicInfoModal.tsx: 12 lines
hooks/useWeather.ts: 11 lines
components/WhiteNoiseModal.tsx: 10 lines
components/Home/ChildPicker.tsx: 10 lines
components/Reports/GrowthPercentileCard.tsx: 10 lines
hooks/useLocation.ts: 10 lines
pages/MyReviewsScreen.tsx: 10 lines
components/ChecklistModal.tsx: 9 lines
components/Family/JoinFamilyModal.tsx: 9 lines
components/Home/AddBabyPlaceholder.tsx: 8 lines
components/Home/SmartStatusCard.tsx: 8 lines
components/Onboarding/OnboardingScreen.tsx: 8 lines
pages/BlockedUsersScreen.tsx: 8 lines
utils/moderation.ts: 7 lines
components/DynamicIsland.tsx: 7 lines
components/Profile/VaccineTracker.tsx: 7 lines
hooks/useFilters.ts: 7 lines
services/liveActivityService.ts: 7 lines
types/profile.ts: 6 lines
components/Home/ExportTimelineButton.tsx: 6 lines
components/Home/GuardianSelector.tsx: 6 lines
components/Profile/GrowthSection.tsx: 6 lines
hooks/useFormValidation.ts: 6 lines
hooks/useGuestExpiryWatcher.ts: 6 lines
services/subscriptionService.ts: 6 lines
utils/whoGrowthStandards.ts: 5 lines
utils/imageValidator.ts: 5 lines
components/NetworkStatus.tsx: 5 lines
components/Profile/AlbumCarousel.tsx: 5 lines
components/Profile/ProfileHeader.tsx: 5 lines
hooks/useHomeData.ts: 5 lines
hooks/useChildProfile.ts: 5 lines
services/quickActionsService.ts: 5 lines
services/navigationService.ts: 5 lines
services/plans.ts: 5 lines
context/AudioContext.tsx: 4 lines
components/NightLightModal.tsx: 4 lines
components/PendingRatingPopup.tsx: 4 lines
components/Home/QuickActionsEditModal.tsx: 4 lines
components/Tools/SleepCalculatorModal.tsx: 4 lines
components/Profile/StatsOverlay.tsx: 4 lines
components/Profile/VaccineModal.tsx: 4 lines
components/Profile/MilestoneModal.tsx: 4 lines
components/BabySitter/SitterCard.tsx: 4 lines
components/Reports/GrowthStatCube.tsx: 4 lines
hooks/useUserDataExport.ts: 4 lines
hooks/useVaccines.ts: 4 lines
hooks/useSitters.ts: 4 lines
hooks/useMilestones.ts: 4 lines
services/weatherKitService.ts: 4 lines
types/events.ts: 3 lines
types/home.ts: 3 lines
context/ActiveChildContext.tsx: 3 lines
utils/distanceUtils.ts: 3 lines
utils/designSystem.ts: 3 lines
utils/socialMediaUtils.ts: 3 lines
components/Home/StatusBadge.tsx: 3 lines
components/Profile/MilestoneTimeline.tsx: 3 lines
context/FoodTimerContext.tsx: 2 lines
context/LanguageContext.tsx: 2 lines
components/ErrorState.tsx: 2 lines
components/ClockWidget.tsx: 2 lines
components/Settings/TimePicker.tsx: 2 lines
components/Home/MedicationsTracker.tsx: 2 lines
components/Home/FamilyStatusIndicator.tsx: 2 lines
components/Family/GuestInviteModal.tsx: 2 lines
components/Profile/EditMetricModal.tsx: 2 lines
components/Reports/PremiumReportComponents.tsx: 2 lines
components/Reports/LiquidGlassCharts.tsx: 2 lines
components/Reports/GlassBarChart.tsx: 2 lines
hooks/useMedications.ts: 2 lines
services/pushNotificationService.ts: 2 lines
services/presenceService.ts: 2 lines
types/index.ts: 1 lines
context/SleepTimerContext.tsx: 1 lines
context/ThemeContext.tsx: 1 lines
components/EmptyState.tsx: 1 lines
components/Skeleton.tsx: 1 lines
components/Settings/IntervalPicker.tsx: 1 lines
